numberOfC2Entities,numberOfSATCOMs,numberOfSeaBasedElements,numberOfSpaceBasedSensors,numberOfGroundBasedElements,groundBased_SensorRange_Max,Space_Based_Sensor_Max_Range,ProbabilityOfSuccess_GroundBased_Detect,ProbabilityOfSuccess_GroundBased_Classify,ProbabilityOfSuccess_GroundBased_Track,ProbabilityOfSuccess_GroundBased_Discriminate,ProbabilityOfSuccess_SpaceBased_Detect,ProbabilityOfSuccess_SpaceBased_Discriminate,ProbabilityOfSuccess_SpaceBased_Track,ProbabilityOfSuccess_SpaceBased_Classify,C2BMC_Communications_Delay,time_Delay_Between_Launches,Space_Based_Sensor_Communications_Transfer_Delay,Ground_Based_Sensor_Number_of_Interceptors_per_Magazine,Ground_Based_Sensor_Communication_Delay,Ground_Based_Sensor_Time_Between_Reports,Space_Based_Sensor_Time_Between_Reports,Space_Based_Sensor_Classification_Time,Space_Based_Sensor_Discrimination_Time,Space_Based_Sensor_Update_Frequency,Ground_Based_Sensor_Classification_Time,Ground_Based_Sensor_Discrimination_Time,Ground_Based_Sensor_Update_Interval,Sea_Based_Sensor_Velocity,Sea_Based_Sensor_Probability_of_Success_Detect,Sea_Based_Sensor_Probability_of_Success_Discriminate,Sea_Based_Sensor_Probability_of_Success_Classify,Sea_Based_Sensor_Probability_of_Success_Track,Sea_Based_Sensor_Range_Max,Sea_Based_Sensor_Communication_Delay,Sea_Based_Sensor_Time_Between_Reports,Sea_Based_Sensor_Number_of_Interceptors_per_Magazine,Sea_Based_Sensor_Reload_Time,Sea_Based_Sensor_Probability_of_Success_Threat_Destruction,Sea_Based_Sensor_Update_Interval,Sea_Based_Sensor_Classification_Time,Sea_Based_Sensor_Discrimination_Time,Sea_Based_Sensor_Interceptor_Max_Range,ProbabilityOfSuccess_GroundBased_Threat_Destruction,Ground_Based_Sensor_Reload_Time,Ground_Based_Sensor_Interceptor_Max_Range,ICBM_Range_Max,ICBM_Range_Min,C2BMC_Max_Number_of_Reports_to_Fuse_per_Second,C2BMC_Broadcast_Range,C2BMC_Number_of_Processing_Stations,Ground_Based_Sensor_Broadcast_Distance,Sea_Based_Sensor_Broadcast_Distance,Space_Based_Sensor_Broadcast_Distance,PrcntthatHIT
83,6,37,76,76,2819.810089,6271.703176,56.20087547,94.33081367,90.12480781,85.74267394,55.60672186,51.85199329,85.53566719,58.96722365,6.040736227,49.63391038,49.73368364,25,31.59776873,32,54,21,35,16,49,35,42,0.010341693,82.65392466,55.97502702,60.18977592,97.5749496,5465.884012,43.31092834,22.59384684,12,3423.050609,72.36718109,6.681128318,14.22699086,37.74646148,3437.352115,82.81044893,364.6644343,7882.655914,7103.55008,2087.844215,60,3558.435302,68,5920.886835,6538.519182,2296.911344,0
12,65,4,12,38,8014.427873,5787.342732,51.96924361,71.81651107,93.06799745,89.370785,52.32607797,99.29310556,79.31625684,64.67636321,3.388190153,31.04833319,42.33916456,59,32.58327278,2,26,31,46,9,32,50,44,0.016656524,67.36383305,87.86298521,88.52631334,78.48702851,7112.564761,37.21559007,30.09397146,92,1205.199826,88.32492236,51.93361078,52.52785747,58.24460866,4366.025965,67.93125025,340.6998457,4525.863856,4124.274432,1695.630024,49,7473.995952,40,5884.627248,1941.881737,4525.440064,0
46,92,88,8,2,8400.476509,6057.415498,62.16832404,90.29691887,51.49583101,96.0744767,82.46765719,83.91441638,93.0284524,81.48253195,2.883361504,51.705432,14.25121063,28,0.181565113,39,8,43,23,32,46,34,32,0.019249839,79.08357536,62.84080815,81.9075712,78.24028387,6351.378661,10.48961041,37.86270985,98,1866.065448,65.35667371,37.07681633,56.71512802,19.91273546,5397.318164,88.37798379,1159.378257,3533.34021,3505.477322,2298.54994,6,2818.680804,78,8265.213095,1237.270561,8168.034727,0
2,2,2,2,2,2000,2000,50,50,50,50,50,50,50,50,1,1,1,2,0,2,2,2,2,2,2,2,2,0.01,50,50,50,50,2000,1,1,2,1000,50,1,1,1,2000,50,1,2000,3000,1500,2,1000,2,2000,1000,2000,0
53,74,15,54,72,2228.820893,8346.477245,97.96472426,98.26834202,70.10964314,61.95276493,85.48104218,84.34253402,50.83194389,87.59742364,9.846574075,16.61684507,56.33560582,100,25.57516605,25,58,14,46,16,27,7,37,0.018061234,80.43765533,92.40897284,67.93277692,96.87577315,5348.046847,54.69579396,57.09941435,55,2256.414435,61.67954566,30.22509603,52.94688161,14.35454471,4400.96895,53.86384226,3292.47659,2716.704908,3883.067156,2171.499591,3,2078.374621,94,8251.15599,6465.975584,5392.152856,0
26,92,23,90,88,2763.701999,4737.067944,61.54605467,83.77749621,58.9632536,73.80947564,51.52910706,67.31659195,83.09042754,81.18994644,5.342017131,2.050708279,26.23814173,9,26.76300071,51,25,19,60,2,57,53,4,0.014981538,83.66344975,95.31327128,60.73043811,65.79605901,6153.421545,26.90910743,12.62173744,86,1331.906115,96.93514803,47.48293493,32.72186539,18.7599301,2342.027609,96.37196335,3167.223905,2172.919104,4456.209041,1751.712061,14,4557.994686,18,3447.82644,1212.549471,5697.753904,0
84,20,36,29,28,5961.822301,3629.566013,67.55967845,92.85580289,55.60731051,92.07363602,77.31188322,58.86866616,50.28073728,93.02081341,5.702031692,53.89250642,17.88742801,57,57.03010168,31,21,35,23,23,6,13,32,0.017214508,84.72800383,96.05660966,85.56702594,82.30405354,2346.418037,52.78450977,47.61937724,29,4024.81752,88.50800441,27.07346824,53.25935343,34.74568056,6724.521244,88.76279874,94.29224193,8479.519759,5961.194138,2423.651655,28,1545.318105,52,3959.198641,2651.010756,7412.269458,0
85,83,33,37,30,7754.895729,4022.46615,54.1448057,90.06164766,53.82599246,96.25129663,95.3437759,51.37350019,74.08938105,93.51397497,8.364127348,10.61725534,27.44055248,25,28.51273286,49,44,11,21,58,22,9,46,0.017474807,65.53260843,79.69470685,62.18455369,76.88284776,4857.899908,9.284607823,12.45331044,70,3035.268955,96.85040049,21.97764308,16.99357282,44.52714572,2758.308405,94.61095177,3197.183243,3840.967492,6107.232774,2562.166359,19,6898.732553,82,7964.554681,8091.302705,3103.801098,0
66,84,51,24,90,6870.548716,3841.204994,54.95217953,62.3016679,64.68894699,62.76191632,60.75640745,56.68605992,86.72790862,61.28266477,8.23649864,54.95452252,26.75711294,93,18.00121894,3,18,49,5,11,3,42,30,0.017922817,69.18610651,90.93088133,63.84007173,71.73278576,3665.092847,50.25184327,12.21489352,65,4962.256359,53.9882739,50.13311174,56.8950623,14.9948074,7967.151903,83.73530576,650.4872836,6253.590319,4592.26248,1984.507326,39,2917.500938,21,6732.876654,6919.648584,5195.743861,0
90,88,60,61,9,5253.516652,7057.0291,82.8500577,74.71115287,63.02412073,73.01839629,60.44743797,71.75029709,99.06538387,96.53580356,9.807659457,13.70206955,28.327013,30,46.24588435,54,51,60,56,8,2,12,19,0.016345475,50.5673381,55.09844242,91.67138686,76.14299803,7118.822168,46.17441289,18.40016794,96,4091.003108,95.54092436,26.40747231,52.7796274,3.554923146,3082.460393,65.26692422,1471.720998,2641.219317,4099.932821,1762.936343,45,4151.796743,100,7521.31216,7899.96478,4940.464406,0
23,62,21,20,63,4407.78404,5269.220382,72.27797736,52.823347,81.79088354,88.8422172,61.32325472,85.7156347,74.38664152,66.50471275,2.705472615,33.34846515,48.91353393,34,21.89198987,7,13,60,58,55,50,37,11,0.012270607,58.09748039,81.52985031,92.08026812,53.17885939,8054.942055,40.35588602,33.41542987,75,4256.516908,78.73686435,22.08913027,20.29722637,39.92986612,4169.85344,70.58200209,3382.928984,7372.184254,6172.626204,2336.384952,27,1471.436905,97,8020.458756,7727.329216,3295.49101,76
2,2,2,2,2,2000,2000,50,50,50,50,50,50,50,50,1,1,1,2,0,2,2,2,2,2,2,2,2,0.01,50,50,50,50,2000,1,1,2,1000,50,1,1,1,2000,50,1,2000,3000,1500,2,1000,2,2000,1000,2000,0
12,65,4,12,38,8014.427873,5787.342732,51.96924361,71.81651107,93.06799745,89.370785,52.32607797,99.29310556,79.31625684,64.67636321,3.388190153,31.04833319,42.33916456,59,32.58327278,2,26,31,46,9,32,50,44,0.016656524,67.36383305,87.86298521,88.52631334,78.48702851,7112.564761,37.21559007,30.09397146,92,1205.199826,88.32492236,51.93361078,52.52785747,58.24460866,4366.025965,67.93125025,340.6998457,4525.863856,4124.274432,1695.630024,49,7473.995952,40,5884.627248,1941.881737,4525.440064,0
2,2,2,2,2,2000,2000,50,50,50,50,50,50,50,50,1,1,1,2,0,2,2,2,2,2,2,2,2,0.01,50,50,50,50,2000,1,1,2,1000,50,1,1,1,2000,50,1,2000,3000,1500,2,1000,2,2000,1000,2000,0
66,11,53,100,8,6637.480005,5073.267089,93.36889595,96.29193015,98.16464492,63.61185913,73.05269938,51.1486428,86.71346413,95.93969371,8.178795911,30.7386621,24.63680288,24,46.7950279,42,52,12,20,36,10,4,55,0.011732262,64.05477771,70.54863046,91.39077216,62.71413269,2175.42908,26.8953269,57.74944489,68,4390.251781,52.31762031,30.66433219,20.01874657,4.939988006,3919.338137,97.97012973,908.5842859,4849.791062,7090.823962,1866.883153,5,1108.249919,27,8460.921177,4201.792751,6257.034023,48
95,91,37,98,89,2274.513281,4157.723895,73.44373489,88.69822764,75.12934281,85.90957083,78.31288537,88.31961314,88.32825098,63.15602586,8.150365728,41.28460603,52.88349326,17,26.43853344,2,27,10,6,37,40,20,52,0.016538615,94.12078552,85.77966729,69.25610351,79.32406978,6023.923289,8.889976397,27.98743672,97,4537.058598,55.92152329,53.60894524,54.3703061,54.74982978,4917.834838,97.78630997,985.9985591,6213.564135,3585.523325,2736.804276,58,6807.33956,59,5250.774834,2477.05745,7054.496347,0
85,83,33,37,30,7754.895729,4022.46615,54.1448057,90.06164766,53.82599246,96.25129663,95.3437759,51.37350019,74.08938105,93.51397497,8.364127348,10.61725534,27.44055248,25,28.51273286,49,44,11,21,58,22,9,46,0.017474807,65.53260843,79.69470685,62.18455369,76.88284776,4857.899908,9.284607823,12.45331044,70,3035.268955,96.85040049,21.97764308,16.99357282,44.52714572,2758.308405,94.61095177,3197.183243,3840.967492,6107.232774,2562.166359,19,6898.732553,82,7964.554681,8091.302705,3103.801098,0
94,61,25,38,39,4020.075353,7172.838102,83.89603298,70.09160916,62.1245139,66.01252798,85.48628597,98.17464971,89.06238512,78.67806841,1.95853474,25.53428084,1.476883903,53,45.34266139,44,28,23,18,32,56,55,22,0.019230264,87.85689941,51.6873425,78.3873741,54.26546232,7482.29297,45.65050731,40.91041222,94,1163.886271,78.47085181,23.35296762,9.905061755,30.81873193,7330.520529,60.42499184,2426.739126,6096.653128,7769.984228,1999.196114,19,1971.58109,64,7741.847636,2001.910124,6423.841054,0
53,74,15,54,72,2228.820893,8346.477245,97.96472426,98.26834202,70.10964314,61.95276493,85.48104218,84.34253402,50.83194389,87.59742364,9.846574075,16.61684507,56.33560582,100,25.57516605,25,58,14,46,16,27,7,37,0.018061234,80.43765533,92.40897284,67.93277692,96.87577315,5348.046847,54.69579396,57.09941435,55,2256.414435,61.67954566,30.22509603,52.94688161,14.35454471,4400.96895,53.86384226,3292.47659,2716.704908,3883.067156,2171.499591,3,2078.374621,94,8251.15599,6465.975584,5392.152856,0
84,20,36,29,28,5961.822301,3629.566013,67.55967845,92.85580289,55.60731051,92.07363602,77.31188322,58.86866616,50.28073728,93.02081341,5.702031692,53.89250642,17.88742801,57,57.03010168,31,21,35,23,23,6,13,32,0.017214508,84.72800383,96.05660966,85.56702594,82.30405354,2346.418037,52.78450977,47.61937724,29,4024.81752,88.50800441,27.07346824,53.25935343,34.74568056,6724.521244,88.76279874,94.29224193,8479.519759,5961.194138,2423.651655,28,1545.318105,52,3959.198641,2651.010756,7412.269458,0
63,92,65,48,39,5706.22469,5344.412656,64.15798045,87.83115323,94.32360104,68.58338325,67.28240172,81.90645634,53.45032534,75.64284835,2.102175007,15.86051297,12.86599626,56,29.1092271,60,48,31,13,48,8,57,29,0.016460029,50.00600855,83.63947718,50.75690951,51.77554484,7314.521705,18.88278107,1.94961125,7,1865.030099,58.57222822,38.78003729,37.73557817,32.22046897,3953.05919,57.85894967,2244.342548,8341.712157,7413.91715,2648.769164,13,4299.567717,63,4331.429078,2531.21154,7882.510822,0
52,52,52,52,52,5250,5250,75,75,75,75,75,75,75,75,5.5,30.5,30.5,52,30,32,32,32,32,32,32,32,32,0.015,74.5,74.5,74.5,74.5,5250,30.5,30.5,52,3000,74.5,30.5,30.5,30.5,5250,74.5,1800.5,5250,5500,2250,32,4250,52,5250,4750,5250,0
46,92,88,8,2,8400.476509,6057.415498,62.16832404,90.29691887,51.49583101,96.0744767,82.46765719,83.91441638,93.0284524,81.48253195,2.883361504,51.705432,14.25121063,28,0.181565113,39,8,43,23,32,46,34,32,0.019249839,79.08357536,62.84080815,81.9075712,78.24028387,6351.378661,10.48961041,37.86270985,98,1866.065448,65.35667371,37.07681633,56.71512802,19.91273546,5397.318164,88.37798379,1159.378257,3533.34021,3505.477322,2298.54994,6,2818.680804,78,8265.213095,1237.270561,8168.034727,0
2,2,2,2,2,2000,2000,50,50,50,50,50,50,50,50,1,1,1,2,0,2,2,2,2,2,2,2,2,0.01,50,50,50,50,2000,1,1,2,1000,50,1,1,1,2000,50,1,2000,3000,1500,2,1000,2,2000,1000,2000,0
12,65,4,12,38,8014.427873,5787.342732,51.96924361,71.81651107,93.06799745,89.370785,52.32607797,99.29310556,79.31625684,64.67636321,3.388190153,31.04833319,42.33916456,59,32.58327278,2,26,31,46,9,32,50,44,0.016656524,67.36383305,87.86298521,88.52631334,78.48702851,7112.564761,37.21559007,30.09397146,92,1205.199826,88.32492236,51.93361078,52.52785747,58.24460866,4366.025965,67.93125025,340.6998457,4525.863856,4124.274432,1695.630024,49,7473.995952,40,5884.627248,1941.881737,4525.440064,0
2,88,87,94,9,8219.960434,2074.567084,99.64643444,83.91771852,59.58493966,69.98707053,62.43512137,72.74597277,90.59638393,87.81875896,1.767996843,2.166113639,51.12168824,47,53.09925143,41,8,7,33,13,5,37,40,0.018837156,68.93066346,65.73393551,94.38143811,57.49000567,5867.808831,36.95303575,3.348842343,69,3028.912954,95.79946137,19.45369532,8.765461017,53.73136224,3535.520886,89.40302109,1475.740323,4275.424344,7121.571536,2786.408824,48,3621.933735,72,2478.766153,8440.409933,6884.858649,0
90,88,60,61,9,5253.516652,7057.0291,82.8500577,74.71115287,63.02412073,73.01839629,60.44743797,71.75029709,99.06538387,96.53580356,9.807659457,13.70206955,28.327013,30,46.24588435,54,51,60,56,8,2,12,19,0.016345475,50.5673381,55.09844242,91.67138686,76.14299803,7118.822168,46.17441289,18.40016794,96,4091.003108,95.54092436,26.40747231,52.7796274,3.554923146,3082.460393,65.26692422,1471.720998,2641.219317,4099.932821,1762.936343,45,4151.796743,100,7521.31216,7899.96478,4940.464406,0
23,62,21,20,63,4407.78404,5269.220382,72.27797736,52.823347,81.79088354,88.8422172,61.32325472,85.7156347,74.38664152,66.50471275,2.705472615,33.34846515,48.91353393,34,21.89198987,7,13,60,58,55,50,37,11,0.012270607,58.09748039,81.52985031,92.08026812,53.17885939,8054.942055,40.35588602,33.41542987,75,4256.516908,78.73686435,22.08913027,20.29722637,39.92986612,4169.85344,70.58200209,3382.928984,7372.184254,6172.626204,2336.384952,27,1471.436905,97,8020.458756,7727.329216,3295.49101,74
66,84,51,24,90,6870.548716,3841.204994,54.95217953,62.3016679,64.68894699,62.76191632,60.75640745,56.68605992,86.72790862,61.28266477,8.23649864,54.95452252,26.75711294,93,18.00121894,3,18,49,5,11,3,42,30,0.017922817,69.18610651,90.93088133,63.84007173,71.73278576,3665.092847,50.25184327,12.21489352,65,4962.256359,53.9882739,50.13311174,56.8950623,14.9948074,7967.151903,83.73530576,650.4872836,6253.590319,4592.26248,1984.507326,39,2917.500938,21,6732.876654,6919.648584,5195.743861,0
2,2,2,2,2,2000,2000,50,50,50,50,50,50,50,50,1,1,1,2,0,2,2,2,2,2,2,2,2,0.01,50,50,50,50,2000,1,1,2,1000,50,1,1,1,2000,50,1,2000,3000,1500,2,1000,2,2000,1000,2000,0
12,65,4,12,38,8014.427873,5787.342732,51.96924361,71.81651107,93.06799745,89.370785,52.32607797,99.29310556,79.31625684,64.67636321,3.388190153,31.04833319,42.33916456,59,32.58327278,2,26,31,46,9,32,50,44,0.016656524,67.36383305,87.86298521,88.52631334,78.48702851,7112.564761,37.21559007,30.09397146,92,1205.199826,88.32492236,51.93361078,52.52785747,58.24460866,4366.025965,67.93125025,340.6998457,4525.863856,4124.274432,1695.630024,49,7473.995952,40,5884.627248,1941.881737,4525.440064,0
85,83,33,37,30,7754.895729,4022.46615,54.1448057,90.06164766,53.82599246,96.25129663,95.3437759,51.37350019,74.08938105,93.51397497,8.364127348,10.61725534,27.44055248,25,28.51273286,49,44,11,21,58,22,9,46,0.017474807,65.53260843,79.69470685,62.18455369,76.88284776,4857.899908,9.284607823,12.45331044,70,3035.268955,96.85040049,21.97764308,16.99357282,44.52714572,2758.308405,94.61095177,3197.183243,3840.967492,6107.232774,2562.166359,19,6898.732553,82,7964.554681,8091.302705,3103.801098,0
83,6,37,76,76,2819.810089,6271.703176,56.20087547,94.33081367,90.12480781,85.74267394,55.60672186,51.85199329,85.53566719,58.96722365,6.040736227,49.63391038,49.73368364,25,31.59776873,32,54,21,35,16,49,35,42,0.010341693,82.65392466,55.97502702,60.18977592,97.5749496,5465.884012,43.31092834,22.59384684,12,3423.050609,72.36718109,6.681128318,14.22699086,37.74646148,3437.352115,82.81044893,364.6644343,7882.655914,7103.55008,2087.844215,60,3558.435302,68,5920.886835,6538.519182,2296.911344,0
65,93,48,5,4,5037.455857,6072.575903,84.06167089,75.47520079,89.59247248,50.87460415,97.0113737,78.00648396,93.27325574,86.22456452,5.114785031,18.41334334,52.67107829,97,26.71255282,37,36,29,51,5,55,7,12,0.017596222,53.83797385,93.9203374,61.33610155,58.0297421,6910.344281,13.14511612,27.27804963,99,4556.791981,61.07375836,26.02349265,32.34033357,33.18357608,3951.532164,60.63248891,379.6486406,4935.250639,5595.381578,1574.710347,9,5111.500376,27,2016.673818,1615.318932,5000.209439,55
53,74,15,54,72,2228.820893,8346.477245,97.96472426,98.26834202,70.10964314,61.95276493,85.48104218,84.34253402,50.83194389,87.59742364,9.846574075,16.61684507,56.33560582,100,25.57516605,25,58,14,46,16,27,7,37,0.018061234,80.43765533,92.40897284,67.93277692,96.87577315,5348.046847,54.69579396,57.09941435,55,2256.414435,61.67954566,30.22509603,52.94688161,14.35454471,4400.96895,53.86384226,3292.47659,2716.704908,3883.067156,2171.499591,3,2078.374621,94,8251.15599,6465.975584,5392.152856,0
84,20,36,29,28,5961.822301,3629.566013,67.55967845,92.85580289,55.60731051,92.07363602,77.31188322,58.86866616,50.28073728,93.02081341,5.702031692,53.89250642,17.88742801,57,57.03010168,31,21,35,23,23,6,13,32,0.017214508,84.72800383,96.05660966,85.56702594,82.30405354,2346.418037,52.78450977,47.61937724,29,4024.81752,88.50800441,27.07346824,53.25935343,34.74568056,6724.521244,88.76279874,94.29224193,8479.519759,5961.194138,2423.651655,28,1545.318105,52,3959.198641,2651.010756,7412.269458,0
75,8,31,3,98,2119.054013,2991.131266,64.40831508,62.1545124,77.63549658,63.87145606,91.11403516,79.61726177,51.10032802,76.29333467,9.632641624,17.2706054,6.07258429,60,55.92369444,48,44,50,7,59,22,4,32,0.016159257,76.47776916,84.56631032,84.72061159,54.39184023,2824.224915,56.37271385,51.45281125,20,2962.753213,70.46719625,32.26491567,24.55400577,51.09692335,6826.129304,62.54551778,2247.343636,8330.184197,3631.476931,2401.177256,30,6226.814245,77,5899.064714,5450.109036,6077.032369,7
2,2,2,2,2,2000,2000,50,50,50,50,50,50,50,50,1,1,1,2,0,2,2,2,2,2,2,2,2,0.01,50,50,50,50,2000,1,1,2,1000,50,1,1,1,2000,50,1,2000,3000,1500,2,1000,2,2000,1000,2000,0
12,65,4,12,38,8014.427873,5787.342732,51.96924361,71.81651107,93.06799745,89.370785,52.32607797,99.29310556,79.31625684,64.67636321,3.388190153,31.04833319,42.33916456,59,32.58327278,2,26,31,46,9,32,50,44,0.016656524,67.36383305,87.86298521,88.52631334,78.48702851,7112.564761,37.21559007,30.09397146,92,1205.199826,88.32492236,51.93361078,52.52785747,58.24460866,4366.025965,67.93125025,340.6998457,4525.863856,4124.274432,1695.630024,49,7473.995952,40,5884.627248,1941.881737,4525.440064,0
63,92,65,48,39,5706.22469,5344.412656,64.15798045,87.83115323,94.32360104,68.58338325,67.28240172,81.90645634,53.45032534,75.64284835,2.102175007,15.86051297,12.86599626,56,29.1092271,60,48,31,13,48,8,57,29,0.016460029,50.00600855,83.63947718,50.75690951,51.77554484,7314.521705,18.88278107,1.94961125,7,1865.030099,58.57222822,38.78003729,37.73557817,32.22046897,3953.05919,57.85894967,2244.342548,8341.712157,7413.91715,2648.769164,13,4299.567717,63,4331.429078,2531.21154,7882.510822,0
95,91,37,98,89,2274.513281,4157.723895,73.44373489,88.69822764,75.12934281,85.90957083,78.31288537,88.31961314,88.32825098,63.15602586,8.150365728,41.28460603,52.88349326,17,26.43853344,2,27,10,6,37,40,20,52,0.016538615,94.12078552,85.77966729,69.25610351,79.32406978,6023.923289,8.889976397,27.98743672,97,4537.058598,55.92152329,53.60894524,54.3703061,54.74982978,4917.834838,97.78630997,985.9985591,6213.564135,3585.523325,2736.804276,58,6807.33956,59,5250.774834,2477.05745,7054.496347,0
46,92,88,8,2,8400.476509,6057.415498,62.16832404,90.29691887,51.49583101,96.0744767,82.46765719,83.91441638,93.0284524,81.48253195,2.883361504,51.705432,14.25121063,28,0.181565113,39,8,43,23,32,46,34,32,0.019249839,79.08357536,62.84080815,81.9075712,78.24028387,6351.378661,10.48961041,37.86270985,98,1866.065448,65.35667371,37.07681633,56.71512802,19.91273546,5397.318164,88.37798379,1159.378257,3533.34021,3505.477322,2298.54994,6,2818.680804,78,8265.213095,1237.270561,8168.034727,0
85,83,33,37,30,7754.895729,4022.46615,54.1448057,90.06164766,53.82599246,96.25129663,95.3437759,51.37350019,74.08938105,93.51397497,8.364127348,10.61725534,27.44055248,25,28.51273286,49,44,11,21,58,22,9,46,0.017474807,65.53260843,79.69470685,62.18455369,76.88284776,4857.899908,9.284607823,12.45331044,70,3035.268955,96.85040049,21.97764308,16.99357282,44.52714572,2758.308405,94.61095177,3197.183243,3840.967492,6107.232774,2562.166359,19,6898.732553,82,7964.554681,8091.302705,3103.801098,0
66,11,53,100,8,6637.480005,5073.267089,93.36889595,96.29193015,98.16464492,63.61185913,73.05269938,51.1486428,86.71346413,95.93969371,8.178795911,30.7386621,24.63680288,24,46.7950279,42,52,12,20,36,10,4,55,0.011732262,64.05477771,70.54863046,91.39077216,62.71413269,2175.42908,26.8953269,57.74944489,68,4390.251781,52.31762031,30.66433219,20.01874657,4.939988006,3919.338137,97.97012973,908.5842859,4849.791062,7090.823962,1866.883153,5,1108.249919,27,8460.921177,4201.792751,6257.034023,8
94,61,25,38,39,4020.075353,7172.838102,83.89603298,70.09160916,62.1245139,66.01252798,85.48628597,98.17464971,89.06238512,78.67806841,1.95853474,25.53428084,1.476883903,53,45.34266139,44,28,23,18,32,56,55,22,0.019230264,87.85689941,51.6873425,78.3873741,54.26546232,7482.29297,45.65050731,40.91041222,94,1163.886271,78.47085181,23.35296762,9.905061755,30.81873193,7330.520529,60.42499184,2426.739126,6096.653128,7769.984228,1999.196114,19,1971.58109,64,7741.847636,2001.910124,6423.841054,0
31,12,66,64,83,7625.726994,7847.370142,89.61447427,71.57780732,64.36509565,56.37850753,99.55212726,85.71739058,84.59644804,61.96508599,2.559087175,33.6103649,56.26650446,47,1.854646494,30,32,23,54,26,7,11,22,0.010421388,68.29033681,61.31301344,54.48212847,58.25599227,5401.26538,36.02822179,50.82064874,47,3441.788273,87.57592617,3.767229583,40.79827719,6.483066162,8464.871902,58.09894163,1243.883415,8112.574066,3624.555364,2806.136933,17,4893.78544,70,5041.375888,2828.703604,4323.20974,0
52,52,52,52,52,5250,5250,75,75,75,75,75,75,75,75,5.5,30.5,30.5,52,30,32,32,32,32,32,32,32,32,0.015,74.5,74.5,74.5,74.5,5250,30.5,30.5,52,3000,74.5,30.5,30.5,30.5,5250,74.5,1800.5,5250,5500,2250,32,4250,52,5250,4750,5250,0
12,65,4,12,38,8014.427873,5787.342732,51.96924361,71.81651107,93.06799745,89.370785,52.32607797,99.29310556,79.31625684,64.67636321,3.388190153,31.04833319,42.33916456,59,32.58327278,2,26,31,46,9,32,50,44,0.016656524,67.36383305,87.86298521,88.52631334,78.48702851,7112.564761,37.21559007,30.09397146,92,1205.199826,88.32492236,51.93361078,52.52785747,58.24460866,4366.025965,67.93125025,340.6998457,4525.863856,4124.274432,1695.630024,49,7473.995952,40,5884.627248,1941.881737,4525.440064,0
90,88,60,61,9,5253.516652,7057.0291,82.8500577,74.71115287,63.02412073,73.01839629,60.44743797,71.75029709,99.06538387,96.53580356,9.807659457,13.70206955,28.327013,30,46.24588435,54,51,60,56,8,2,12,19,0.016345475,50.5673381,55.09844242,91.67138686,76.14299803,7118.822168,46.17441289,18.40016794,96,4091.003108,95.54092436,26.40747231,52.7796274,3.554923146,3082.460393,65.26692422,1471.720998,2641.219317,4099.932821,1762.936343,45,4151.796743,100,7521.31216,7899.96478,4940.464406,0
23,62,21,20,63,4407.78404,5269.220382,72.27797736,52.823347,81.79088354,88.8422172,61.32325472,85.7156347,74.38664152,66.50471275,2.705472615,33.34846515,48.91353393,34,21.89198987,7,13,60,58,55,50,37,11,0.012270607,58.09748039,81.52985031,92.08026812,53.17885939,8054.942055,40.35588602,33.41542987,75,4256.516908,78.73686435,22.08913027,20.29722637,39.92986612,4169.85344,70.58200209,3382.928984,7372.184254,6172.626204,2336.384952,27,1471.436905,97,8020.458756,7727.329216,3295.49101,79
84,20,36,29,28,5961.822301,3629.566013,67.55967845,92.85580289,55.60731051,92.07363602,77.31188322,58.86866616,50.28073728,93.02081341,5.702031692,53.89250642,17.88742801,57,57.03010168,31,21,35,23,23,6,13,32,0.017214508,84.72800383,96.05660966,85.56702594,82.30405354,2346.418037,52.78450977,47.61937724,29,4024.81752,88.50800441,27.07346824,53.25935343,34.74568056,6724.521244,88.76279874,94.29224193,8479.519759,5961.194138,2423.651655,28,1545.318105,52,3959.198641,2651.010756,7412.269458,0
66,84,51,24,90,6870.548716,3841.204994,54.95217953,62.3016679,64.68894699,62.76191632,60.75640745,56.68605992,86.72790862,61.28266477,8.23649864,54.95452252,26.75711294,93,18.00121894,3,18,49,5,11,3,42,30,0.017922817,69.18610651,90.93088133,63.84007173,71.73278576,3665.092847,50.25184327,12.21489352,65,4962.256359,53.9882739,50.13311174,56.8950623,14.9948074,7967.151903,83.73530576,650.4872836,6253.590319,4592.26248,1984.507326,39,2917.500938,21,6732.876654,6919.648584,5195.743861,0
53,74,15,54,72,2228.820893,8346.477245,97.96472426,98.26834202,70.10964314,61.95276493,85.48104218,84.34253402,50.83194389,87.59742364,9.846574075,16.61684507,56.33560582,100,25.57516605,25,58,14,46,16,27,7,37,0.018061234,80.43765533,92.40897284,67.93277692,96.87577315,5348.046847,54.69579396,57.09941435,55,2256.414435,61.67954566,30.22509603,52.94688161,14.35454471,4400.96895,53.86384226,3292.47659,2716.704908,3883.067156,2171.499591,3,2078.374621,94,8251.15599,6465.975584,5392.152856,0
